StartTime,NowTime,PathTime
9/18/2018 5:31:45 PM,9/18/2018 5:31:45 PM,00:04.9
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:04.9
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.0
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.0
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.0
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.1
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.2
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.3
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.3
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.3
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.3
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.3
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.4
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.4
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.4
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.4
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.5
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.5
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.5
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.5
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.6
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.6
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.6
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.6
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.7
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.7
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.7
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.7
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.7
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.8
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.8
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.8
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.8
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.9
9/18/2018 5:31:46 PM,9/18/2018 5:31:46 PM,00:05.9
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:05.9
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.0
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.0
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.0
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.0
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.0
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.1
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.2
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.3
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.4
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.4
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.4
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.5
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.5
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.5
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.5
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.5
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.6
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.6
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.6
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.6
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.6
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.7
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.7
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.7
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.7
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.7
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.8
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.8
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.8
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.8
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.8
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.9
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.9
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.9
9/18/2018 5:31:47 PM,9/18/2018 5:31:47 PM,00:06.9
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:06.9
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:06.9
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.0
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.0
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.0
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.0
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.0
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.1
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.1
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.1
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.1
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.2
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.2
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.3
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.3
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.4
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.4
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.4
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.4
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.5
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.5
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.6
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.6
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.6
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.6
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.7
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.7
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.7
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.7
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.8
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.8
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.8
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.9
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.9
9/18/2018 5:31:48 PM,9/18/2018 5:31:48 PM,00:07.9
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:07.9
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.0
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.0
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.0
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.0
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.1
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.1
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.1
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.2
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.2
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.2
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.2
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.2
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.3
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.3
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.3
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.3
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.4
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.4
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.4
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.4
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.4
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.5
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.5
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.5
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.5
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.5
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.6
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.6
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.6
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.7
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.7
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.8
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.8
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.8
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.8
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.8
9/18/2018 5:31:49 PM,9/18/2018 5:31:49 PM,00:08.9
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:08.9
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.0
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.0
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.0
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.1
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.2
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.3
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.4
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.5
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.5
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.5
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.5
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.6
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.6
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.6
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.7
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.7
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.8
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.8
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.8
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.8
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.9
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.9
9/18/2018 5:31:50 PM,9/18/2018 5:31:50 PM,00:09.9
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.0
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.0
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.0
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.1
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.1
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.1
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.2
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.2
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.2
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.3
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.3
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.3
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.4
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.4
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.4
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.4
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.5
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.5
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.5
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.6
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.6
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.6
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.7
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.7
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.8
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.8
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.8
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.8
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.8
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.9
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.9
9/18/2018 5:31:51 PM,9/18/2018 5:31:51 PM,00:10.9
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:10.9
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:10.9
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.0
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.0
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.1
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.1
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.1
9/18/2018 5:31:52 PM,9/18/2018 5:31:52 PM,00:11.2
